,Column
222,62.76113188
223,79.85914944
224,58.18568165
225,67.85698743
226,83.05588763
227,73.99159922
228,102.5102212
229,138.8032905
230,97.37136378
231,51.51154685
232,98.87904538
233,77.6730022
234,114.0598993
235,101.079803
236,85.47244188
237,66.64583954
238,120.7471258
239,115.8359723
240,56.66682884
241,67.01147663
242,109.8286668
243,59.6495831
244,89.63969302
245,101.6484455
246,216.5458237
247,52.31078058
248,116.8928161
249,105.2836217
250,102.4862834
251,65.42214952
252,117.8489562
253,85.1895113
254,83.50492274
255,79.71221176
256,50.71412069
257,95.01876932
258,96.89408824
259,126.5905294
260,88.51334116
261,131.1337793
262,104.0372959
263,110.9691179
264,58.35343735
265,133.8424939
266,76.3972084
267,68.84969491
268,83.88928201
269,82.86075703
270,73.15523195
271,158.7188425
272,111.8942732
273,97.16796864
274,61.06763895
275,79.00538885
276,64.39433606
277,85.64954816
278,39.24151569
279,72.87260656
280,84.67499088
281,84.32104758
282,125.9097915
283,67.44312808
284,56.57956878
285,66.79022001
286,59.35959204
287,71.36339695
288,76.66758894
289,67.29222036
290,66.17690439
291,117.975307
292,82.57864669
293,65.78300103
294,59.32062878
295,96.90377733
296,61.71213313
297,86.73438772
298,72.07968328
299,124.0381857
300,140.2209488
301,92.81690477
302,67.86553513
303,85.44481603
304,92.00592294
305,87.0447062
306,95.70075837
307,69.17741916
308,100.870143
309,52.38910674
310,97.90674824
311,62.95090723
312,60.31447961
313,113.3287325
314,55.08889254
315,62.03594936
316,93.01314647
317,69.94312847
318,159.8256813
319,103.3742533
320,89.21422935
321,82.70230276
322,105.6600736
323,77.0835469
324,124.0033758
325,82.43946326
326,91.54866911
327,62.86006185
328,66.65806538
329,86.39694704
330,74.15688909
331,97.27697102
332,103.1394148
333,87.65818178
334,76.67025794
335,104.5840344
336,73.76225003
337,80.62788548
338,68.26669137
339,81.50189034
340,66.65374062
341,79.58275793
342,109.9675241
343,73.07861176
344,69.60675101
345,93.34666778
346,70.3319883
347,81.45956512
348,80.67335786
349,57.28883469
350,61.08039775
351,92.00185272
352,123.7599356
353,85.83811851
354,95.85478785
355,98.31110777
356,129.2861061
357,104.5821598
358,70.87831336
359,66.67890559
360,62.1822942
361,101.1841521
362,65.49455075
363,64.08278827
364,113.0473288
365,73.99463968
366,84.78764134
367,102.2044477
368,99.31001457
369,134.0551444
370,157.6098657
371,77.68669208
372,94.512392
373,80.60471722
374,98.42746568
375,74.55580415
376,85.20585972
377,77.84379179
378,67.01036823
379,77.97585239
380,85.91459981
381,100.4412519
382,38.49911786
383,159.2239351
384,61.77598487
385,80.13991547
386,93.47443832
387,117.0053278
388,112.9230287
389,137.8612008
390,119.7524998
391,57.00483402
392,74.75274139
393,57.93137715
394,67.13764586
395,50.63813382
396,75.80395364
397,120.6768557
398,78.80428724
399,122.5756541
400,63.59870703
401,96.44530729
402,113.2476567
403,70.91673951
404,46.08827938
405,123.7476901
406,99.78045017
407,49.35946346
408,78.59704352
409,97.86043806
410,86.10517827
411,62.24824084
412,138.6269869
413,66.97918974
414,87.42093243
415,64.32976284
416,87.7683596
417,149.7635714
418,81.46841241
419,100.025829
420,72.10167171
421,116.1615948
422,113.6225032
423,74.80893391
424,79.62291032
425,98.17066181
426,95.47649913
427,64.32767117
428,102.4856636
429,47.02938077
430,37.16438855
431,227.042817
432,65.06479602
433,102.1327919
434,94.96005291
435,76.29041841
436,126.7584229
437,84.80988502
438,74.84006226
439,130.6820505
440,47.91566346
441,79.10234367
442,93.81537029
443,101.0030736
444,81.42947923
445,60.06801724
446,104.9873393
447,57.74843867
448,73.96541692
449,89.62514073
450,86.29819052
451,73.86810755
452,107.1192551
453,67.55537097
454,81.66454662
455,136.0626529
456,90.54745988
457,100.2191854
458,57.54434853
459,97.2067455
460,71.04011251
461,91.51541222
462,71.9533186
463,139.9105926
464,70.86065997
465,102.2483867
466,110.983725
467,104.6434825
468,60.00695383
469,93.90729732
470,85.81903957
471,88.41726675
472,73.57903526
473,145.9699665
474,76.51610521
475,82.57456625
476,64.7266685
477,86.18799741
478,106.7376725
479,68.633203
480,97.78008054
481,56.72304951
482,53.41678267
483,59.85593042
484,67.99709526
485,110.2145683
486,77.66447196
487,92.00046205
488,80.19110521
489,83.05181902
490,64.7501861
491,53.08017761
492,125.9937297
493,97.08678847
494,89.36776086
495,112.3145485
496,97.87045357
497,121.9805237
498,78.3253075
499,56.53034227
500,76.15109579
501,67.92439013
502,50.79804405
503,81.08147884
504,93.63027653
505,149.0683685
506,83.9894881
507,85.9655858
508,60.24584831
509,101.3720861
510,89.53317352
511,101.7158411
512,89.63348375
513,77.33632411
514,97.0631228
515,133.9921942
516,131.0371243
517,87.43914336
518,50.1860162
519,138.1894259
520,164.5433879
521,81.17735194
522,72.83860579
523,141.8987115
524,123.3415287
525,97.35286617
526,100.6934245
527,110.6754426
528,93.48372141
529,116.4854467
530,117.2407285
531,101.7728277
532,68.64798124
533,86.54889581
534,111.2004563
535,111.1788112
536,48.32558682
537,52.27220898
538,113.7978818
539,128.7235738
540,70.40514965
541,73.32762473
542,77.40857608
543,74.10187661
544,66.0960151
545,105.3226846
546,86.57853564
547,114.1064297
548,69.24974196
549,83.68238087
550,68.18208374
551,61.72390528
552,52.84411441
553,115.5227901
554,95.10917891
555,114.4820141
556,75.04804085
557,59.64400716
558,71.9374078
559,53.84859616
560,118.6428967
561,95.29967959
562,111.8483894
563,55.55856954
564,87.21358755
565,87.00232984
566,61.98015817
567,112.0494112
568,65.04303396
569,86.23743226
570,47.94139946
571,55.8173022
572,46.08601665
573,102.9492458
574,84.26347044
575,84.21517783
576,65.07462097
577,89.72916545
578,77.51213547
579,85.282741
580,77.95830097
581,63.35638032
582,79.03908356
583,79.23021006
584,71.17167426
585,123.3398679
586,67.86455728
587,65.29714422
588,95.14266466
589,89.45237141
590,113.4145314
591,74.4248439
592,90.8685472
593,67.72101528
594,47.86301481
595,81.48915234
596,115.389444
597,58.58541177
598,54.06342191
599,139.3599617
600,160.1411829
601,134.6503541
602,123.7814534
603,84.57195371
604,66.20942757
605,101.1599672
606,70.69141786
607,106.6628217
608,70.93966555
609,98.25242973
610,157.4361359
611,81.65270971
612,73.5137382
613,63.6960417
614,107.9978612
615,92.67872013
616,85.98744277
617,64.09206941
618,58.02729444
619,47.47784512
620,78.16261382
621,130.0252505
622,56.06734443
623,73.49360582
624,54.69195794
625,76.51839763
626,72.85147835
627,92.47812906
628,81.82532869
629,118.4887951
630,48.06975997
631,103.2931953
632,56.16009239
633,80.40489371
634,76.91070777
635,109.6400995
636,69.76028019
637,71.30298835
638,103.1562164
639,64.26943787
640,113.9530879
641,74.57423126
642,60.9977704
643,78.82439986
644,130.3477767
645,61.37900386
646,77.59165224
647,98.36069843
648,48.74828047
649,59.77192513
650,163.1663751
651,109.3544752
652,66.93670531
653,97.48294656
654,93.7894969
655,61.96631323
656,65.10375647
657,85.29491298
658,74.03302461
659,68.99844294
660,98.83892212
661,47.19086075
662,72.51712571
663,66.35776641
664,69.03544062
665,115.9057799
666,80.02447879
667,76.4549578
668,112.6986995
669,102.7932551
670,94.08849032
671,107.8310898
672,65.9132492
673,85.42738313
674,78.25505328
675,107.1987535
676,112.9209695
677,86.35948067
678,117.3332778
679,89.08367917
680,129.3544485
681,136.5988838
682,86.00090361
683,67.19946559
684,85.33218015
685,72.18836
686,90.90242275
687,93.10256283
688,77.14102635
689,121.65989
690,141.4601257
691,97.68540375
692,64.44252846
693,87.20332645
694,75.21878112
695,59.075109
696,95.23947476
697,152.1960016
698,73.92626517
699,72.26799136
700,56.07373519
701,41.0802714
702,82.01149164
703,74.3041061
704,71.93801908
705,108.4995053
706,60.687789
707,98.86788184
708,96.94426631
709,61.27579121
710,65.9854945
711,125.5129067
712,57.45710344
713,55.36725881
714,85.66727729
715,81.05873305
716,58.38111174
717,68.10690231
718,111.1379118
719,70.11081664
720,134.6939885
721,100.9007835
722,73.56695857
723,67.03555673
724,88.95222575
725,96.96405792
726,83.4063409
727,89.35078806
728,62.1090446
729,85.13910591
730,92.81855291
731,97.02792126
732,64.8446907
733,63.63631558
734,87.13408029
735,99.25943204
736,44.68915484
737,86.59117196
738,52.56668063
739,111.7809823
740,59.92540602
741,109.5478909
742,76.3903537
743,54.06775912
744,74.13751344
745,82.56102585
746,61.32624114
747,113.40489
748,175.3992396
749,122.3285686
750,66.91583604
751,56.8447361
752,65.40986002
753,84.08488467
754,49.95920044
755,87.61498438
756,79.98678725
757,125.6999464
758,73.83351068
759,128.013521
760,104.2094311
761,56.49674271
762,64.22749325
763,96.78862217
764,54.27490934
765,105.5539893
766,131.590264
767,66.3170526
768,94.96034908
769,88.55592845
770,82.66825498
771,93.05849566
772,76.9237831
773,48.64597938
774,90.69305477
775,141.3357062
776,79.22498663
777,78.41693058
778,86.63603481
779,59.07071783
780,76.92442586
781,93.17966917
782,63.12769545
783,76.59101361
784,105.4598524
785,80.19327283
786,92.25253361
787,103.6198837
788,93.21569908
789,78.71271197
790,113.4517323
791,73.78861621
792,84.3122621
793,170.5589361
794,59.33150426
795,91.34213095
796,101.8674085
797,43.93809677
798,87.28315555
799,134.4829408
800,78.06187748
801,61.85326388
802,92.3308978
803,70.08089332
804,97.74786429
805,85.17302687
806,84.05604871
807,66.54185961
808,94.61774541
809,113.2972898
810,102.7825652
811,94.66353645
812,63.88201737
813,98.0988523
814,76.09641834
815,69.96077681
816,82.65603854
817,92.7528479
818,73.59231977
819,91.30650822
820,116.8054923
821,97.88233582
822,67.19086078
823,92.40972652
824,61.03076218
825,52.48485728
826,74.31642561
827,63.0047846
828,88.02672531
829,132.5629843
830,138.6456614
831,65.40818691
832,69.22994019
833,52.56827479
834,96.24611446
835,68.24993069
836,87.83564859
837,80.25153851
838,83.19263108
839,38.18514456
840,90.54371703
841,57.25121824
842,128.031557
843,48.73294784
844,95.42366115
845,69.44357154
846,72.35341718
847,163.0555141
848,140.7979313
849,107.108134
850,130.5445239
851,75.49120332
852,91.22367717
853,57.86915685
854,146.2965592
855,51.10057338
856,77.42413474
857,100.6241166
858,97.03142671
859,115.8850526
860,58.64189981
861,77.50676682
862,102.4411661
863,63.3135458
864,201.0228969
865,58.6082736
866,128.6174282
867,88.31136955
868,94.42551181
869,88.83830438
870,79.90868158
871,135.0225463
872,56.34554667
873,63.91212506
874,97.84449011
875,92.20290029
876,91.53533514
877,86.37002897
878,63.83619687
879,105.5258066
880,97.46685329
881,171.8154275
882,52.9739308
883,93.25731859
884,81.27859268
885,90.28609775
886,80.71266414
887,79.50158814
888,53.34621087
889,60.67571341
890,74.51859974
891,111.9268734
892,68.4449972
893,51.86936422
894,97.77540909
895,108.0662639
896,76.71681007
897,56.1342031
898,111.3616486
899,104.599245
900,114.3758353
901,86.89646586
902,114.4818337
903,103.7632284
904,119.036434
905,101.4128071
906,78.632517
907,61.68411175
908,80.6985242
909,111.180033
910,115.9175503
911,107.5544344
912,96.16187004
913,86.42066338
914,74.97872918
915,97.67215648
916,139.4439553
917,89.47534437
918,69.80974578
919,94.49226273
920,109.6194059
921,155.9438181
922,115.9455347
923,73.89743968
924,129.5339517
925,104.2278959
926,106.7525609
927,66.922714
928,96.40047537
929,94.64693257
930,51.37771295
931,97.21007131
932,141.7504502
933,96.6342861
934,98.11406569
935,124.8635748
936,73.57428471
937,49.72468333
938,53.75971264
939,96.88652754
940,145.6307071
941,76.12033823
942,99.62595005
943,68.37135688
944,93.03564407
945,82.21347409
946,98.14126694
947,56.55677397
948,63.14999008
949,60.95929015
950,80.99532533
951,113.3295583
952,89.33703254
953,102.8516159
954,52.03250073
955,82.81623353
956,78.73456232
957,109.897987
958,120.977505
959,107.4332742
960,67.90497481
961,88.39040046
962,120.5008389
963,71.96025151
964,77.87355855
965,113.1944691
966,103.3816512
967,51.60637491
968,114.7638582
969,96.76263698
970,101.9545006
971,118.1943202
972,169.0726047
973,119.8948785
974,87.29993428
975,131.8588969
976,106.9739458
977,87.52716341
978,113.8539379
979,105.8155649
980,63.57159096
981,144.8468316
982,55.5221621
983,100.0100751
984,97.30000337
985,96.07321147
986,102.9089747
987,93.01079141
988,81.66712593
989,74.52029869
990,81.31680105
991,126.4996885
992,91.37955834
993,139.8472473
994,106.2741039
995,101.4520155
996,52.83119597
997,91.47918416
998,94.78843301
999,80.43549154
1000,45.95927701
1001,117.5218579
1002,102.5620133
1003,92.67011028
1004,168.7030236
1005,98.02300264
1006,76.45521973
1007,88.47026594
1008,91.49754644
1009,77.81185332
1010,99.01585156
1011,118.3699959
1012,110.6679449
1013,93.4214236
1014,115.0265011
1015,112.2536108
1016,83.73547421
1017,103.6203285
1018,140.1828312
1019,98.04511245
1020,111.4371415
1021,93.09279284
1022,56.54255378
1023,152.3778636
1024,143.7995047
1025,48.71306611
1026,64.81661692
1027,90.55299726
1028,101.2441987
1029,139.4082889
1030,92.10517769
1031,109.1304055
1032,95.93513004
1033,164.6870131
1034,55.90707909
1035,66.45497951
1036,67.72057684
1037,110.5124548
1038,70.82401071
1039,94.40176223
1040,63.49470593
1041,115.6511167
1042,94.00082892
1043,95.43531064
1044,76.52648679
1045,74.71841238
1046,70.19460551
1047,120.9135802
1048,65.21221273
1049,89.9781196
1050,57.78450202
1051,121.4369118
1052,64.68228607
1053,114.5216498
1054,117.3237767
1055,102.5792659
1056,83.45684365
1057,76.66775398
1058,66.52559627
1059,134.6304765
1060,72.90546964
1061,88.36670732
1062,88.99869001
1063,115.1606719
1064,142.1732262
1065,97.00146898
1066,108.1755731
1067,59.39727568
1068,97.84958231
1069,95.48097924
1070,121.2030564
1071,128.3776805
1072,77.80300824
1073,117.4099647
1074,47.40619036
1075,118.0761062
1076,87.26201576
1077,62.44383008
1078,73.62080345
1079,77.88858857
1080,79.10023703
1081,70.73310973
1082,76.52525272
1083,55.91107344
1084,68.44025318
1085,89.59351382
1086,50.69748759
1087,60.20889084
1088,55.00553249
1089,110.5831319
1090,93.73541027
1091,75.24628341
1092,124.8761739
1093,84.9203812
1094,66.43399195
1095,131.4602976
1096,96.32425757
1097,98.52134995
1098,40.88568896
1099,89.81274266
1100,72.75705836
1101,85.28683957
1102,117.0047541
1103,84.4999439
1104,60.06963778
1105,77.19092754
1106,142.0621112
1107,91.80769165
1108,96.99483462
1109,61.3434442
1110,57.72449911
1111,81.80007551
1112,108.6058275
1113,73.83267478
1114,47.81098136
1115,64.08470415
1116,70.37202158
1117,110.4677343
1118,53.78051639
1119,57.59406364
1120,77.15424541
1121,60.74302242
1122,67.61281518
1123,81.41430372
1124,102.52207
1125,57.0351886
1126,116.6312702
1127,100.4694721
1128,66.83433046
1129,80.34514525
1130,65.69977186
1131,94.6258618
1132,72.72527537
1133,81.32821158
1134,58.3691716
1135,89.27204558
1136,51.46964062
1137,56.55528237
1138,110.2692188
1139,66.67854928
1140,61.09123842
1141,67.37937708
1142,85.85707521
1143,65.18732797
1144,98.74930027
1145,89.00551036
1146,84.23559752
1147,63.87212406
1148,142.0138119
1149,99.98861129
1150,77.98082125
1151,65.46431974
1152,140.7018706
1153,99.61325458
1154,50.36696418
1155,107.6831363
1156,103.4176162
1157,100.1959327
1158,68.35663911
1159,55.18182513
1160,102.4030629
1161,146.6435802
1162,78.22627312
1163,83.01307147
1164,120.6738342
1165,129.9398976
1166,50.2235888
1167,141.1098877
1168,58.39594199
1169,79.30445706
1170,95.29108131
1171,95.02739599
1172,73.56300638
1173,89.0205161
1174,62.40560106
1175,60.0315614
1176,66.99661727
1177,55.68597329
1178,63.22994261
1179,49.88011593
1180,56.99140334
1181,87.85511761
1182,93.0674223
1183,98.34635341
1184,96.17468148
1185,164.4676977
1186,58.84078696
1187,78.78392858
1188,86.17613276
1189,139.7328478
1190,153.7402501
1191,105.7540088
1192,72.51753681
1193,70.85427757
1194,56.60788318
1195,118.3092276
1196,125.5971665
1197,44.8890905
1198,94.26990656
1199,96.84035957
1200,105.5892057
1201,121.7296966
1202,76.46164633
1203,71.49847212
1204,98.92959423
1205,87.90270219
1206,80.9360648
1207,92.83272069
1208,92.66107023
1209,138.5241865
1210,92.80639545
1211,51.85762308
1212,104.4912419
1213,53.44513247
1214,168.919953
1215,59.6080579
1216,88.38998873
1217,61.48386364
1218,81.05689118
1219,154.1725665
1220,100.5801088
1221,52.14936867
1222,37.74948614
1223,143.403495
1224,130.6441521
1225,74.84640652
1226,102.3010898
1227,78.64039011
1228,63.42500921
1229,67.35465672
1230,82.08096696
1231,111.4148796
1232,65.05344379
1233,78.24148004
1234,86.63760696
1235,58.44098239
1236,89.84544355
1237,55.1055814
1238,82.56156833
1239,124.033468
1240,88.62233752
1241,110.4549452
1242,112.0126432
1243,139.1520892
1244,111.9171353
1245,56.21309251
1246,71.90639084
1247,96.82329989
1248,144.0706534
1249,97.26560649
1250,44.03184262
1251,133.9740388
1252,59.20183655
1253,77.74655264
1254,65.2271024
1255,62.09135224
1256,130.2184119
1257,92.48184979
1258,98.81203901
1259,66.67564146
1260,60.65456773
1261,117.8951252
1262,36.5528732
1263,152.1916089
1264,178.0613624
1265,94.85874046
1266,64.87121716
1267,87.58311739
1268,88.01272609
1269,87.45583463
1270,96.55718306
1271,108.4635885
1272,73.72800149
1273,139.7723869
1274,59.04551242
1275,84.01042186
1276,95.05436254
1277,85.22483406
1278,115.3268214
1279,57.48970245
1280,74.91357082
1281,71.67962457
1282,51.80133263
1283,89.8920026
1284,119.9341259
1285,92.94636299
1286,90.33463677
1287,96.34239066
1288,86.54175762
1289,60.84362158
1290,41.93826595
1291,113.8094015
1292,69.75623376
1293,71.13522108
1294,197.5546255
1295,91.86299204
1296,84.59171872
1297,88.63433861
1298,108.6074833
1299,76.35820485
1300,101.4306592
1301,140.5087733
1302,89.84096527
1303,83.09618781
1304,67.15210324
1305,99.88683689
1306,100.3347124
1307,117.3297941
1308,52.24709407
1309,74.79497462
1310,78.07464512
1311,92.948856
1312,88.4389368
1313,114.8663452
1314,97.30922414
1315,116.3748284
1316,99.73915783
1317,83.02641175
1318,55.14007669
1319,70.44623201
1320,119.1718321
1321,84.56436385
1322,88.04186525
1323,87.39992532
1324,96.64812669
1325,93.58025365
1326,84.42806314
1327,85.74879558
1328,73.01229513
1329,46.5708456
1330,73.64088891
1331,43.53234762
1332,53.44427147
1333,121.6744735
1334,97.89239285
1335,72.53026975
1336,93.2013988
1337,57.12322563
1338,84.70470278
1339,76.94123668
1340,84.90278377
1341,115.2663943
1342,107.7926286
1343,92.60929634
1344,74.57182482
1345,81.9926377
1346,113.2466811
1347,114.9756469
1348,83.82782758
1349,51.11772277
1350,85.50397431
1351,98.13035639
1352,95.37440971
1353,95.18989267
1354,139.7964578
1355,96.61961143
1356,79.32777266
1357,83.25072352
1358,90.76971997
1359,70.42392809
1360,80.9231546
1361,77.16914414
1362,86.16118835
1363,73.56096792
1364,86.10789688
1365,53.93263062
1366,65.27686935
1367,96.03791304
1368,64.49013251
1369,76.86470086
1370,39.91757023
1371,74.41432358
1372,78.22040327
1373,58.62875681
1374,77.29722431
1375,98.26429757
1376,103.6713364
1377,95.02850122
1378,114.3231603
1379,90.66433827
1380,99.66539271
1381,73.15864932
1382,94.74237417
1383,83.49517607
1384,96.54534874
1385,85.13198408
1386,125.0555371
1387,73.59145829
1388,97.49928207
1389,88.97163408
1390,89.76214188
1391,108.3532687
1392,82.52497122
1393,77.24433496
1394,81.83273409
1395,127.4377301
1396,61.93829035
1397,94.10241841
1398,117.1970855
1399,120.1139247
1400,81.6032495
1401,52.61247796
1402,99.60555468
1403,115.7514271
1404,147.1559382
1405,80.42767172
1406,53.44025496
1407,63.41682634
1408,79.98340397
1409,65.19082589
1410,86.12521934
1411,65.15573164
1412,54.25967808
1413,68.64793286
1414,69.91940593
1415,89.02398731
1416,74.39558906
1417,62.06860605
1418,71.31287939
1419,83.11288006
1420,41.82016477
1421,64.19503599
1422,66.50495464
1423,73.09882878
1424,126.1114414
1425,113.245039
1426,97.92036756
1427,85.90271188
1428,76.53789908
1429,95.31644347
1430,64.88741374
1431,76.5393354
1432,98.70235147
1433,58.79294946
1434,110.0094034
1435,49.02859478
1436,46.69522838
1437,78.10966702
1438,67.04616394
1439,72.51303093
1440,61.82567224
1441,59.23409941
1442,158.9718374
1443,92.71782952
1444,97.71564787
1445,64.11629933
1446,91.42117233
1447,98.40798347
1448,89.59685227
1449,84.61656905
1450,57.9539751
1451,77.98373441
1452,99.83704806
1453,64.16571557
1454,67.02375133
1455,83.39215543
1456,51.25333941
1457,107.2484441
1458,107.1438198
1459,91.53219415
1460,106.5150734
1461,69.81550248
1462,114.9291307
1463,53.44955068
1464,73.67609796
1465,81.53944886
1466,86.95123602
1467,115.6948294
1468,56.60226624
1469,50.72799988
1470,99.28518742
1471,106.0476419
1472,71.65532954
1473,116.0647789
1474,51.85232653
1475,126.5506044
1476,69.25575607
1477,71.59746602
1478,88.46627537
1479,118.4837819
1480,123.4115423
1481,86.54775304
1482,80.11471429
1483,99.53227023
1484,167.5346565
1485,55.52732554
1486,71.90399347
1487,81.53000536
1488,102.3788718
1489,65.98338909
1490,94.61543975
1491,89.38955642
1492,65.45924616
1493,77.14044849
1494,92.73464422
1495,104.459469
1496,104.0008664
1497,148.8591185
1498,103.0639491
1499,50.6398143
1500,79.64336592
1501,51.93989979
1502,88.30834299
1503,54.6578875
1504,74.31752737
1505,91.66264747
1506,92.841751
1507,75.64228312
1508,104.5982766
1509,85.0327628
1510,84.46915712
1511,67.32420151
1512,106.2025598
1513,110.1207603
1514,63.27626812
1515,77.17227589
1516,87.1471904
1517,75.81027105
1518,115.7899339
1519,56.55541013
1520,91.76911112
1521,92.76152096
1522,60.99226091
1523,83.95773487
1524,72.07998038
1525,93.56984535
1526,55.44478604
1527,108.6727179
1528,68.82905536
1529,61.08319663
1530,103.0500044
1531,85.03730307
1532,54.55482739
1533,101.4829103
1534,98.89670685
1535,99.2357906
1536,50.63465622
1537,52.51576762
1538,81.36997986
1539,130.254341
1540,114.8559444
1541,86.57026494
1542,145.9861194
1543,90.1158489
1544,64.25602651
1545,61.56281391
1546,139.5841062
1547,55.29093443
1548,99.26115276
1549,67.27557352
1550,37.82907094
1551,70.5901204
1552,62.13209195
1553,64.37020925
1554,63.94608893
1555,94.9496551
1556,104.1348491
1557,65.39387435
1558,125.9016949
1559,39.93465533
1560,52.11625755
1561,90.99302427
1562,55.02553296
1563,149.4874863
1564,49.58463374
1565,51.93728007
1566,127.1206341
1567,98.08782428
1568,85.28848371
1569,86.98463969
1570,85.11563883
1571,89.41854463
1572,110.2013121
1573,73.28845245
1574,120.774546
1575,67.58711224
1576,95.34341597
1577,106.8630566
1578,104.8156536
1579,48.67499812
1580,70.18795204
1581,63.74524311
1582,73.73671507
1583,95.64365158
1584,53.66659668
1585,71.21631801
1586,73.7637194
1587,98.3777748
1588,66.26452647
1589,52.27205065
1590,102.2446556
1591,78.35076585
1592,74.50670765
1593,84.89413583
1594,105.5662707
1595,91.72533731
1596,94.58440077
1597,50.46098229
1598,84.10828572
1599,98.37884455
1600,97.01583112
1601,59.05899732
1602,78.0796473
1603,88.281142
1604,73.67765005
1605,94.48532066
1606,82.48545933
1607,73.08404857
1608,63.31197444
1609,76.81804991
1610,89.22917128
1611,123.2176876
1612,50.80400219
1613,58.33962749
1614,63.81833227
1615,106.3101347
1616,82.37771276
1617,61.34329688
1618,60.91246083
1619,64.58250383
1620,96.87870371
1621,117.5085812
1622,94.30005513
1623,164.0537545
1624,99.15372268
1625,117.7939
1626,68.52047536
1627,54.97028281
1628,60.41783345
1629,105.0906041
1630,103.3747714
1631,81.6111298
1632,72.15596421
1633,123.7853366
1634,104.2524171
1635,61.67697637
1636,92.31983229
1637,61.72686036
1638,61.78140981
1639,75.4069934
1640,76.09936746
1641,134.0368594
1642,94.47403318
1643,107.1248012
1644,55.01062612
1645,85.2807703
1646,159.012696
1647,84.97639896
1648,62.61855786
1649,117.9373496
1650,74.32671245
1651,61.69964416
1652,144.2657894
1653,76.39522798
1654,105.6650184
1655,55.74285783
1656,113.6934691
1657,67.16017192
1658,60.3898361
1659,102.2281985
1660,105.7232897
1661,97.54971431
1662,101.8866866
1663,106.8310841
1664,54.95238272
1665,128.3080678
1666,99.75548203
1667,49.14185911
1668,106.9770326
1669,125.3861874
1670,109.0728096
